# ── Web Framework ─────────────────────────────────────────────────────────────
flask>=3.0.0,<4.0
flask-cors>=4.0.0,<5.0

# ── HTTP Client ───────────────────────────────────────────────────────────────
requests>=2.31.0,<3.0

# ── Environment Management ────────────────────────────────────────────────────
python-dotenv>=1.0.0,<2.0

# ── Data Validation ───────────────────────────────────────────────────────────
pydantic>=2.5.0,<3.0

# ── HTML / URL Parsing ───────────────────────────────────────────────────────
beautifulsoup4>=4.12.0,<5.0
lxml>=5.0.0               # faster BS4 parser

# ── Document Parsing ─────────────────────────────────────────────────────────
python-docx>=1.1.0,<2.0   # .docx support
openpyxl>=3.1.0,<4.0      # .xlsx read/write + Excel export

# ── Production Server ─────────────────────────────────────────────────────────
gunicorn>=21.2.0,<22.0

# ── Optional: faster JSON ─────────────────────────────────────────────────────
# orjson>=3.9.0            # uncomment for ~3x faster JSON serialization
